ui_stencil_star_png = 0x8014B2D0; // rom:0xE1620
D_090018D0_3E0730 = 0x90018D0; // rom:0x40E110
D_09001910_3E0770 = 0x9001910; // rom:0x40E150
D_09001950_3E07B0 = 0x9001950; // rom:0x40E190
D_09001990_3E07F0 = 0x9001990; // rom:0x40E1D0
D_090019D0_3E0830 = 0x90019D0; // rom:0x40E210
D_09001A20_3E0880 = 0x9001A20; // rom:0x40E260
D_09001A40_3E08A0 = 0x9001A40; // rom:0x40E280
D_09001A60_3E08C0 = 0x9001A60; // rom:0x40E2A0
D_09001A80_3E08E0 = 0x9001A80; // rom:0x40E2C0
D_09000000_3E12D0 = 0x9000000; // rom:0x40ECB0
D_09000080_3E1350 = 0x9000080; // rom:0x40ED30
D_09000280_3E1550 = 0x9000280; // rom:0x40EF30
D_09000360_3E1630 = 0x9000360; // rom:0x40F010
D_090003A0_3E1670 = 0x90003A0; // rom:0x40F050
D_09000000_3E1CD0 = 0x9000000; // rom:0x40F6B0
D_09000100_3E1DD0 = 0x9000100; // rom:0x40F7B0
D_090001A8_3E1E78 = 0x90001A8; // rom:0x40F858
D_090001E8_3E1EB8 = 0x90001E8; // rom:0x40F898
D_09000000_3E2960 = 0x9000000; // rom:0x410340
D_09000800_3E3160 = 0x9000800; // rom:0x410B40
D_09001000_3E3960 = 0x9001000; // rom:0x411340
D_09001070_3E39D0 = 0x9001070; // rom:0x4113B0
D_09001190_3E3AF0 = 0x9001190; // rom:0x4114D0
D_090012D0_3E3C30 = 0x90012D0; // rom:0x411610
D_090014D0_3E3E30 = 0x90014D0; // rom:0x411810
D_090016D0_3E4030 = 0x90016D0; // rom:0x411A10
D_09001738_3E4098 = 0x9001738; // rom:0x411A78
D_090017A0_3E4100 = 0x90017A0; // rom:0x411AE0
D_090018D8_3E4238 = 0x90018D8; // rom:0x411C18
D_090018F8_3E4258 = 0x90018F8; // rom:0x411C38
D_09001910_3E4270 = 0x9001910; // rom:0x411C50
D_09001A00_3E4360 = 0x9001A00; // rom:0x411D40
D_09001A20_3E4380 = 0x9001A20; // rom:0x411D60
D_09000000_3E5350 = 0x9000000; // rom:0x412D30
D_09000080_3E53D0 = 0x9000080; // rom:0x412DB0
D_09000128_3E5478 = 0x9000128; // rom:0x412E58
D_09000158_3E54A8 = 0x9000158; // rom:0x412E88
D_09000000_3E5F30 = 0x9000000; // rom:0x413910
D_090001A0_3E60D0 = 0x90001A0; // rom:0x413AB0
D_090001C0_3E60F0 = 0x90001C0; // rom:0x413AD0
D_090001E0_3E6110 = 0x90001E0; // rom:0x413AF0
D_09000220_3E6150 = 0x9000220; // rom:0x413B30
D_09000230_3E6160 = 0x9000230; // rom:0x413B40
D_09000240_3E6170 = 0x9000240; // rom:0x413B50
D_09000250_3E6180 = 0x9000250; // rom:0x413B60
D_09000280_3E61B0 = 0x9000280; // rom:0x413B90
D_090002B8_3E61E8 = 0x90002B8; // rom:0x413BC8
D_090002E8_3E6218 = 0x90002E8; // rom:0x413BF8
D_090003A0_3E62D0 = 0x90003A0; // rom:0x413CB0
D_090003C0_3E62F0 = 0x90003C0; // rom:0x413CD0
D_090003D0_3E6300 = 0x90003D0; // rom:0x413CE0
D_090003E8_3E6318 = 0x90003E8; // rom:0x413CF8
D_090005E8_3E6518 = 0x90005E8; // rom:0x413EF8
D_090007E8_3E6718 = 0x90007E8; // rom:0x4140F8
D_090009E8_3E6918 = 0x90009E8; // rom:0x4142F8
D_090011E8_3E7118 = 0x90011E8; // rom:0x414AF8
D_090013E8_3E7318 = 0x90013E8; // rom:0x414CF8
D_09001BE8_3E7B18 = 0x9001BE8; // rom:0x4154F8
D_09001DE8_3E7D18 = 0x9001DE8; // rom:0x4156F8
D_090025E8_3E8518 = 0x90025E8; // rom:0x415EF8
D_090027E8_3E8718 = 0x90027E8; // rom:0x4160F8
D_09002FE8_3E8F18 = 0x9002FE8; // rom:0x4168F8
D_090031E8_3E9118 = 0x90031E8; // rom:0x416AF8
D_090039E8_3E9918 = 0x90039E8; // rom:0x4172F8
D_09003BE8_3E9B18 = 0x9003BE8; // rom:0x4174F8
D_090043E8_3EA318 = 0x90043E8; // rom:0x417CF8
D_090045E8_3EA518 = 0x90045E8; // rom:0x417EF8
D_09004DE8_3EAD18 = 0x9004DE8; // rom:0x4186F8
D_09004FE8_3EAF18 = 0x9004FE8; // rom:0x4188F8
D_09005090_3EAFC0 = 0x9005090; // rom:0x4189A0
D_090050F0_3EB020 = 0x90050F0; // rom:0x418A00
D_09005168_3EB098 = 0x9005168; // rom:0x418A78
D_090051E0_3EB110 = 0x90051E0; // rom:0x418AF0
D_09005258_3EB188 = 0x9005258; // rom:0x418B68
D_090052D0_3EB200 = 0x90052D0; // rom:0x418BE0
D_09005348_3EB278 = 0x9005348; // rom:0x418C58
D_090053C0_3EB2F0 = 0x90053C0; // rom:0x418CD0
D_09005438_3EB368 = 0x9005438; // rom:0x418D48
D_090054B0_3EB3E0 = 0x90054B0; // rom:0x418DC0
D_090054F0_3EB420 = 0x90054F0; // rom:0x418E00
D_09005530_3EB460 = 0x9005530; // rom:0x418E40
D_09005570_3EB4A0 = 0x9005570; // rom:0x418E80
D_09005590_3EB4C0 = 0x9005590; // rom:0x418EA0
D_09000000_3EBE60 = 0x9000000; // rom:0x4198D0
D_09000B40_3EC9A0 = 0x9000B40; // rom:0x41A410
D_09001680_3ED4E0 = 0x9001680; // rom:0x41AF50
D_09001B80_3ED9E0 = 0x9001B80; // rom:0x41B450
D_09002080_3EDEE0 = 0x9002080; // rom:0x41B950
D_09002580_3EE3E0 = 0x9002580; // rom:0x41BE50
D_09002A80_3EE8E0 = 0x9002A80; // rom:0x41C350 size:0x1040
D_09003AC0_3EF920 = 0x9003AC0; // rom:0x41D390
D_09003D40_3EFBA0 = 0x9003D40; // rom:0x41D610
D_09004D40_3F0BA0 = 0x9004D40; // rom:0x41E610
D_09005D40_3F1BA0 = 0x9005D40; // rom:0x41F610
D_09006D40_3F2BA0 = 0x9006D40; // rom:0x420610
D_09007D40_3F3BA0 = 0x9007D40; // rom:0x421610
D_09008D40_3F4BA0 = 0x9008D40; // rom:0x422610
D_09009D40_3F5BA0 = 0x9009D40; // rom:0x423610
D_0900AD40_3F6BA0 = 0x900AD40; // rom:0x424610
D_0900BD40_3F7BA0 = 0x900BD40; // rom:0x425610
D_0900BE40_3F7CA0 = 0x900BE40; // rom:0x425710
D_0900BE88_3F7CE8 = 0x900BE88; // rom:0x425758
D_0900BED0_3F7D30 = 0x900BED0; // rom:0x4257A0
D_0900BF18_3F7D78 = 0x900BF18; // rom:0x4257E8
D_0900BF60_3F7DC0 = 0x900BF60; // rom:0x425830
D_0900BFA8_3F7E08 = 0x900BFA8; // rom:0x425878
D_0900BFF0_3F7E50 = 0x900BFF0; // rom:0x4258C0
D_0900C038_3F7E98 = 0x900C038; // rom:0x425908
D_0900C080_3F7EE0 = 0x900C080; // rom:0x425950
D_0900C168_3F7FC8 = 0x900C168; // rom:0x425A38
D_0900C1B0_3F8010 = 0x900C1B0; // rom:0x425A80
D_0900C1F8_3F8058 = 0x900C1F8; // rom:0x425AC8
D_0900C240_3F80A0 = 0x900C240; // rom:0x425B10
D_0900C328_3F8188 = 0x900C328; // rom:0x425BF8
D_0900C370_3F81D0 = 0x900C370; // rom:0x425C40
D_0900C458_3F82B8 = 0x900C458; // rom:0x425D28
D_0900C540_3F83A0 = 0x900C540; // rom:0x425E10
D_09000000_3F8CC0 = 0x9000000; // rom:0x44B7E0
D_09001000_3F9CC0 = 0x9001000; // rom:0x44C7E0
D_090010B8_3F9D78 = 0x90010B8; // rom:0x44C898
D_090010F8_3F9DB8 = 0x90010F8; // rom:0x44C8D8
D_09001148_3F9E08 = 0x9001148; // rom:0x44C928
D_09001168_3F9E28 = 0x9001168; // rom:0x44C948
D_09000000_3FA4B0 = 0x9000000; // rom:0x44CFD0
D_09000200_3FA6B0 = 0x9000200; // rom:0x44D1D0
D_09000400_3FA8B0 = 0x9000400; // rom:0x44D3D0
D_09000800_3FACB0 = 0x9000800; // rom:0x44D7D0
D_09000A00_3FAEB0 = 0x9000A00; // rom:0x44D9D0
D_09000C00_3FB0B0 = 0x9000C00; // rom:0x44DBD0
D_09000E00_3FB2B0 = 0x9000E00; // rom:0x44DDD0
D_09000E80_3FB330 = 0x9000E80; // rom:0x44DE50
D_09001080_3FB530 = 0x9001080; // rom:0x44E050
D_09001500_3FB9B0 = 0x9001500; // rom:0x44E4D0
D_09001700_3FBBB0 = 0x9001700; // rom:0x44E6D0
D_09001B80_3FC030 = 0x9001B80; // rom:0x44EB50
D_09001D80_3FC230 = 0x9001D80; // rom:0x44ED50
D_09002200_3FC6B0 = 0x9002200; // rom:0x44F1D0
D_09002400_3FC8B0 = 0x9002400; // rom:0x44F3D0
D_09002880_3FCD30 = 0x9002880; // rom:0x44F850
D_09002A80_3FCF30 = 0x9002A80; // rom:0x44FA50
D_09002F00_3FD3B0 = 0x9002F00; // rom:0x44FED0
D_09003100_3FD5B0 = 0x9003100; // rom:0x4500D0
D_09003580_3FDA30 = 0x9003580; // rom:0x450550
D_09003780_3FDC30 = 0x9003780; // rom:0x450750
D_09003C00_3FE0B0 = 0x9003C00; // rom:0x450BD0
D_09003E00_3FE2B0 = 0x9003E00; // rom:0x450DD0
D_09003F80_3FE430 = 0x9003F80; // rom:0x450F50
D_09003F98_3FE448 = 0x9003F98; // rom:0x450F68
D_09004010_3FE4C0 = 0x9004010; // rom:0x450FE0
D_09004088_3FE538 = 0x9004088; // rom:0x451058
D_09004100_3FE5B0 = 0x9004100; // rom:0x4510D0
D_09004178_3FE628 = 0x9004178; // rom:0x451148
D_090041F0_3FE6A0 = 0x90041F0; // rom:0x4511C0
D_09004268_3FE718 = 0x9004268; // rom:0x451238
D_090042E0_3FE790 = 0x90042E0; // rom:0x4512B0
D_09004360_3FE810 = 0x9004360; // rom:0x451330
D_090043D8_3FE888 = 0x90043D8; // rom:0x4513A8
D_09004418_3FE8C8 = 0x9004418; // rom:0x4513E8
D_09004438_3FE8E8 = 0x9004438; // rom:0x451408
D_09004458_3FE908 = 0x9004458; // rom:0x451428
D_09004508_3FE9B8 = 0x9004508; // rom:0x4514D8
D_09004600_3FEAB0 = 0x9004600; // rom:0x4515D0
D_09000000_3FF250 = 0x9000000; // rom:0x451D70
D_09000080_3FF2D0 = 0x9000080; // rom:0x451DF0
D_090000A0_3FF2F0 = 0x90000A0; // rom:0x451E10
D_090000E0_3FF330 = 0x90000E0; // rom:0x451E50
D_090000F0_3FF340 = 0x90000F0; // rom:0x451E60
D_09000140_3FF390 = 0x9000140; // rom:0x451EB0
D_09000150_3FF3A0 = 0x9000150; // rom:0x451EC0
D_09000190_3FF3E0 = 0x9000190; // rom:0x451F00
D_090001E0_3FF430 = 0x90001E0; // rom:0x451F50
D_09000230_3FF480 = 0x9000230; // rom:0x451FA0
D_09000250_3FF4A0 = 0x9000250; // rom:0x451FC0
D_09000270_3FF4C0 = 0x9000270; // rom:0x451FE0
D_09000280_3FF4D0 = 0x9000280; // rom:0x451FF0
D_09000300_3FF550 = 0x9000300; // rom:0x452070
D_09000390_3FF5E0 = 0x9000390; // rom:0x452100
D_09000410_3FF660 = 0x9000410; // rom:0x452180
D_090004A0_3FF6F0 = 0x90004A0; // rom:0x452210
D_090004C0_3FF710 = 0x90004C0; // rom:0x452230
D_09000520_3FF770 = 0x9000520; // rom:0x452290
D_09000540_3FF790 = 0x9000540; // rom:0x4522B0
D_090005A0_3FF7F0 = 0x90005A0; // rom:0x452310
D_09000790_3FF9E0 = 0x9000790; // rom:0x452500
D_09000980_3FFBD0 = 0x9000980; // rom:0x4526F0
D_09000B50_3FFDA0 = 0x9000B50; // rom:0x4528C0
D_09000B70_3FFDC0 = 0x9000B70; // rom:0x4528E0
D_09000B80_3FFDD0 = 0x9000B80; // rom:0x4528F0
D_09000B90_3FFDE0 = 0x9000B90; // rom:0x452900
D_09000B98_3FFDE8 = 0x9000B98; // rom:0x452908
D_09000C18_3FFE68 = 0x9000C18; // rom:0x452988
D_09000C38_3FFE88 = 0x9000C38; // rom:0x4529A8
D_09000C78_3FFEC8 = 0x9000C78; // rom:0x4529E8
D_09000C88_3FFED8 = 0x9000C88; // rom:0x4529F8
D_09000CD8_3FFF28 = 0x9000CD8; // rom:0x452A48
D_09000CE8_3FFF38 = 0x9000CE8; // rom:0x452A58
D_09000D28_3FFF78 = 0x9000D28; // rom:0x452A98
D_09000D78_3FFFC8 = 0x9000D78; // rom:0x452AE8
D_09000DC8_400018 = 0x9000DC8; // rom:0x452B38
D_09000DE8_400038 = 0x9000DE8; // rom:0x452B58
D_09000E08_400058 = 0x9000E08; // rom:0x452B78
D_09000E18_400068 = 0x9000E18; // rom:0x452B88
D_09000E48_400098 = 0x9000E48; // rom:0x452BB8
D_09000E98_4000E8 = 0x9000E98; // rom:0x452C08
D_09000EE8_400138 = 0x9000EE8; // rom:0x452C58
D_09000F38_400188 = 0x9000F38; // rom:0x452CA8
D_09000F78_4001C8 = 0x9000F78; // rom:0x452CE8
D_09000F88_4001D8 = 0x9000F88; // rom:0x452CF8
D_09000FA8_4001F8 = 0x9000FA8; // rom:0x452D18
D_09001038_400288 = 0x9001038; // rom:0x452DA8
D_09001058_4002A8 = 0x9001058; // rom:0x452DC8
D_09001068_4002B8 = 0x9001068; // rom:0x452DD8
D_090010B8_400308 = 0x90010B8; // rom:0x452E28
D_090010F8_400348 = 0x90010F8; // rom:0x452E68
D_09001178_4003C8 = 0x9001178; // rom:0x452EE8
D_09001378_4005C8 = 0x9001378; // rom:0x4530E8
D_09001578_4007C8 = 0x9001578; // rom:0x4532E8
D_09001758_4009A8 = 0x9001758; // rom:0x4534C8
D_09001778_4009C8 = 0x9001778; // rom:0x4534E8
D_09001788_4009D8 = 0x9001788; // rom:0x4534F8
D_09001798_4009E8 = 0x9001798; // rom:0x453508
D_090017B0_400A00 = 0x90017B0; // rom:0x453520
D_090017F0_400A40 = 0x90017F0; // rom:0x453560
D_090019F0_400C40 = 0x90019F0; // rom:0x453760
D_09001A30_400C80 = 0x9001A30; // rom:0x4537A0
D_09001C30_400E80 = 0x9001C30; // rom:0x4539A0
D_09001C70_400EC0 = 0x9001C70; // rom:0x4539E0
D_09001E70_4010C0 = 0x9001E70; // rom:0x453BE0
D_09001EB0_401100 = 0x9001EB0; // rom:0x453C20
D_090020B0_401300 = 0x90020B0; // rom:0x453E20
D_090020F0_401340 = 0x90020F0; // rom:0x453E60
D_090022F0_401540 = 0x90022F0; // rom:0x454060
D_09002330_401580 = 0x9002330; // rom:0x4540A0
D_09002530_401780 = 0x9002530; // rom:0x4542A0
D_09002570_4017C0 = 0x9002570; // rom:0x4542E0
D_09002770_4019C0 = 0x9002770; // rom:0x4544E0
D_09002870_401AC0 = 0x9002870; // rom:0x4545E0
D_09002A70_401CC0 = 0x9002A70; // rom:0x4547E0
D_09002B70_401DC0 = 0x9002B70; // rom:0x4548E0
D_09002D70_401FC0 = 0x9002D70; // rom:0x454AE0
D_09002DD8_402028 = 0x9002DD8; // rom:0x454B48
D_09002E70_4020C0 = 0x9002E70; // rom:0x454BE0
D_09002E98_4020E8 = 0x9002E98; // rom:0x454C08
D_09002F30_402180 = 0x9002F30; // rom:0x454CA0
D_09002FC8_402218 = 0x9002FC8; // rom:0x454D38
D_09003060_4022B0 = 0x9003060; // rom:0x454DD0
D_090030F8_402348 = 0x90030F8; // rom:0x454E68
D_09003190_4023E0 = 0x9003190; // rom:0x454F00
D_09003228_402478 = 0x9003228; // rom:0x454F98
D_090032C0_402510 = 0x90032C0; // rom:0x455030
D_09003358_4025A8 = 0x9003358; // rom:0x4550C8
D_09003370_4025C0 = 0x9003370; // rom:0x4550E0
D_09003388_4025D8 = 0x9003388; // rom:0x4550F8
D_090033A0_4025F0 = 0x90033A0; // rom:0x455110
D_090033B8_402608 = 0x90033B8; // rom:0x455128
D_090033D0_402620 = 0x90033D0; // rom:0x455140
D_09000000_403BF0 = 0x9000000; // rom:0x456710
D_09000100_403CF0 = 0x9000100; // rom:0x456810
D_09000200_403DF0 = 0x9000200; // rom:0x456910
D_09000300_403EF0 = 0x9000300; // rom:0x456A10
D_09000400_403FF0 = 0x9000400; // rom:0x456B10
D_090004A8_404098 = 0x90004A8; // rom:0x456BB8
D_090004E8_4040D8 = 0x90004E8; // rom:0x456BF8
D_09000528_404118 = 0x9000528; // rom:0x456C38
D_09000568_404158 = 0x9000568; // rom:0x456C78
D_090005A8_404198 = 0x90005A8; // rom:0x456CB8
D_090005C8_4041B8 = 0x90005C8; // rom:0x456CD8
D_090005E8_4041D8 = 0x90005E8; // rom:0x456CF8
D_09000608_4041F8 = 0x9000608; // rom:0x456D18
D_09000000_404F40 = 0x9000000; // rom:0x457A60
D_09000200_405140 = 0x9000200; // rom:0x457C60
D_09000400_405340 = 0x9000400; // rom:0x457E60
D_09000600_405540 = 0x9000600; // rom:0x458060
D_09000800_405740 = 0x9000800; // rom:0x458260
D_09000A00_405940 = 0x9000A00; // rom:0x458460
D_09000C00_405B40 = 0x9000C00; // rom:0x458660
D_09000E00_405D40 = 0x9000E00; // rom:0x458860
D_09001000_405F40 = 0x9001000; // rom:0x458A60
D_09001200_406140 = 0x9001200; // rom:0x458C60
D_09001400_406340 = 0x9001400; // rom:0x458E60
D_09001600_406540 = 0x9001600; // rom:0x459060
D_09001800_406740 = 0x9001800; // rom:0x459260
D_090019A0_4068E0 = 0x90019A0; // rom:0x459400
D_09001A18_406958 = 0x9001A18; // rom:0x459478
D_09001A90_4069D0 = 0x9001A90; // rom:0x4594F0
D_09001B08_406A48 = 0x9001B08; // rom:0x459568
D_09001B80_406AC0 = 0x9001B80; // rom:0x4595E0
D_09000000_407080 = 0x9000000; // rom:0x459BA0
D_09000800_407880 = 0x9000800; // rom:0x45A3A0
D_09000A00_407A80 = 0x9000A00; // rom:0x45A5A0
D_09000E00_407E80 = 0x9000E00; // rom:0x45A9A0
D_09001000_408080 = 0x9001000; // rom:0x45ABA0
D_09001800_408880 = 0x9001800; // rom:0x45B3A0
D_09001A00_408A80 = 0x9001A00; // rom:0x45B5A0
D_09002200_409280 = 0x9002200; // rom:0x45BDA0
D_09002400_409480 = 0x9002400; // rom:0x45BFA0
D_09002468_4094E8 = 0x9002468; // rom:0x45C008
D_090024A8_409528 = 0x90024A8; // rom:0x45C048
D_090024E8_409568 = 0x90024E8; // rom:0x45C088
D_09002528_4095A8 = 0x9002528; // rom:0x45C0C8
D_090025B8_409638 = 0x90025B8; // rom:0x45C158
D_09002648_4096C8 = 0x9002648; // rom:0x45C1E8
D_090026D8_409758 = 0x90026D8; // rom:0x45C278
D_090027F0_409870 = 0x90027F0; // rom:0x45C390
D_09000000_40A1C0 = 0x9000000; // rom:0x45CCE0
D_09000400_40A5C0 = 0x9000400; // rom:0x45D0E0
D_09000800_40A9C0 = 0x9000800; // rom:0x45D4E0
D_09000C00_40ADC0 = 0x9000C00; // rom:0x45D8E0
D_09001000_40B1C0 = 0x9001000; // rom:0x45DCE0
D_090010A8_40B268 = 0x90010A8; // rom:0x45DD88
D_090010E8_40B2A8 = 0x90010E8; // rom:0x45DDC8
D_09001128_40B2E8 = 0x9001128; // rom:0x45DE08
D_09001168_40B328 = 0x9001168; // rom:0x45DE48
D_090011A8_40B368 = 0x90011A8; // rom:0x45DE88
D_090011C8_40B388 = 0x90011C8; // rom:0x45DEA8
D_090011E8_40B3A8 = 0x90011E8; // rom:0x45DEC8
D_09001208_40B3C8 = 0x9001208; // rom:0x45DEE8
D_09000000_40BBA0 = 0x9000000; // rom:0x45E6C0
D_09000200_40BDA0 = 0x9000200; // rom:0x45E8C0
D_09000600_40C1A0 = 0x9000600; // rom:0x45ECC0
D_09000680_40C220 = 0x9000680; // rom:0x45ED40
D_090006C0_40C260 = 0x90006C0; // rom:0x45ED80
D_09000700_40C2A0 = 0x9000700; // rom:0x45EDC0
D_09000780_40C320 = 0x9000780; // rom:0x45EE40
D_090007C0_40C360 = 0x90007C0; // rom:0x45EE80
D_090007E8_40C388 = 0x90007E8; // rom:0x45EEA8
D_09000808_40C3A8 = 0x9000808; // rom:0x45EEC8
D_09000828_40C3C8 = 0x9000828; // rom:0x45EEE8
D_09000850_40C3F0 = 0x9000850; // rom:0x45EF10
D_09000870_40C410 = 0x9000870; // rom:0x45EF30
D_09000880_40C420 = 0x9000880; // rom:0x45EF40
D_09000898_40C438 = 0x9000898; // rom:0x45EF58
D_09000980_40C520 = 0x9000980; // rom:0x45F040
D_09000998_40C538 = 0x9000998; // rom:0x45F058
D_090009B0_40C550 = 0x90009B0; // rom:0x45F070
D_090009C8_40C568 = 0x90009C8; // rom:0x45F088
D_090009E0_40C580 = 0x90009E0; // rom:0x45F0A0
D_09000000_40D290 = 0x9000000; // rom:0x45FDB0
D_09000200_40D490 = 0x9000200; // rom:0x45FFB0
D_09001200_40E490 = 0x9001200; // rom:0x460FB0
D_09002200_40F490 = 0x9002200; // rom:0x461FB0
D_09003200_410490 = 0x9003200; // rom:0x462FB0
D_09004200_411490 = 0x9004200; // rom:0x463FB0
D_09004A00_411C90 = 0x9004A00; // rom:0x4647B0
D_09004E00_412090 = 0x9004E00; // rom:0x464BB0
D_09004E68_4120F8 = 0x9004E68; // rom:0x464C18
D_09004EA8_412138 = 0x9004EA8; // rom:0x464C58
D_09004EE8_412178 = 0x9004EE8; // rom:0x464C98
D_09004F28_4121B8 = 0x9004F28; // rom:0x464CD8
D_09004F68_4121F8 = 0x9004F68; // rom:0x464D18
D_09004FA8_412238 = 0x9004FA8; // rom:0x464D58
D_09004FE8_412278 = 0x9004FE8; // rom:0x464D98
D_09005028_4122B8 = 0x9005028; // rom:0x464DD8
D_09005068_4122F8 = 0x9005068; // rom:0x464E18
D_090050A8_412338 = 0x90050A8; // rom:0x464E58
D_090050E8_412378 = 0x90050E8; // rom:0x464E98
D_09005128_4123B8 = 0x9005128; // rom:0x464ED8
D_09005168_4123F8 = 0x9005168; // rom:0x464F18
D_090051C8_412458 = 0x90051C8; // rom:0x464F78
D_09005370_412600 = 0x9005370; // rom:0x465120
D_090053D0_412660 = 0x90053D0; // rom:0x465180
D_09005440_4126D0 = 0x9005440; // rom:0x4651F0
D_09000000_413FA0 = 0x9000000; // rom:0x466AC0
D_09000800_4147A0 = 0x9000800; // rom:0x4672C0
D_090008A0_414840 = 0x90008A0; // rom:0x467360
D_090009E0_414980 = 0x90009E0; // rom:0x4674A0
D_09000B20_414AC0 = 0x9000B20; // rom:0x4675E0
D_09000B90_414B30 = 0x9000B90; // rom:0x467650
D_09000000_415060 = 0x9000000; // rom:0x467B80
D_09000800_415860 = 0x9000800; // rom:0x468380
D_090008A8_415908 = 0x90008A8; // rom:0x468428
D_090008E8_415948 = 0x90008E8; // rom:0x468468
D_09000928_415988 = 0x9000928; // rom:0x4684A8
D_09000968_4159C8 = 0x9000968; // rom:0x4684E8
D_090009A8_415A08 = 0x90009A8; // rom:0x468528
D_090009E8_415A48 = 0x90009E8; // rom:0x468568
D_09000A28_415A88 = 0x9000A28; // rom:0x4685A8
D_09000A68_415AC8 = 0x9000A68; // rom:0x4685E8
D_09000AA8_415B08 = 0x9000AA8; // rom:0x468628
D_09000AE8_415B48 = 0x9000AE8; // rom:0x468668
D_09000B28_415B88 = 0x9000B28; // rom:0x4686A8
D_09000B68_415BC8 = 0x9000B68; // rom:0x4686E8
D_09000BA8_415C08 = 0x9000BA8; // rom:0x468728
D_09000BC8_415C28 = 0x9000BC8; // rom:0x468748
D_09000BE8_415C48 = 0x9000BE8; // rom:0x468768
D_09000C08_415C68 = 0x9000C08; // rom:0x468788
D_09000C28_415C88 = 0x9000C28; // rom:0x4687A8
D_09000C48_415CA8 = 0x9000C48; // rom:0x4687C8
D_09000C68_415CC8 = 0x9000C68; // rom:0x4687E8
D_09000C88_415CE8 = 0x9000C88; // rom:0x468808
D_09000CA8_415D08 = 0x9000CA8; // rom:0x468828
D_09000CC8_415D28 = 0x9000CC8; // rom:0x468848
D_09000CE8_415D48 = 0x9000CE8; // rom:0x468868
D_09000D08_415D68 = 0x9000D08; // rom:0x468888
D_8021C940_5A3020 = 0x8021C940; // rom:0x5F5EB0
D_8021CD40_5A3420 = 0x8021CD40; // rom:0x5F62B0
D_8021CF40_5A3620 = 0x8021CF40; // rom:0x5F64B0
monstar_bubbles = 0x80223680; // rom:0x69B6F0
battle_area_sam2_actor_img_png = 0x8021A098; // rom:0x692108
battle_area_sam2_actor_img_pal = 0x8021A298; // rom:0x692308
battle_item_dusty_hammer_png = 0x802A1880; // rom:0x76B280
battle_item_dusty_hammer_pal = 0x802A1A80; // rom:0x76B480
battle_item_pebble_png = 0x802A1880; // rom:0x76D320
battle_item_pebble_pal = 0x802A1A80; // rom:0x76D520
battle_item_sleepy_sheep1_png = 0x802A1FB0; // rom:0x772A30
battle_item_sleepy_sheep1_pal = 0x802A24F0; // rom:0x772F70
battle_item_sleepy_sheep2_png = 0x802A2510; // rom:0x772F90
battle_item_sleepy_sheep2_pal = 0x802A2A50; // rom:0x7734D0
battle_item_sleepy_sheep3_png = 0x802A2A70; // rom:0x7734F0
battle_item_sleepy_sheep3_pal = 0x802A2FB0; // rom:0x773A30
battle_item_egg_missile1_png = 0x802A1950; // rom:0x77D1C0
battle_item_egg_missile1_pal = 0x802A1B50; // rom:0x77D3C0
battle_item_egg_missile2_png = 0x802A1B70; // rom:0x77D3E0
battle_item_egg_missile2_pal = 0x802A1D70; // rom:0x77D5E0
battle_item_egg_missile3_png = 0x802A1D90; // rom:0x77D600
battle_item_egg_missile3_pal = 0x802A1F90; // rom:0x77D800
battle_item_egg_missile4_png = 0x802A1FB0; // rom:0x77D820
battle_item_egg_missile4_pal = 0x802A21B0; // rom:0x77DA20
battle_item_insecticide_herb_png = 0x802A1A60; // rom:0x77EBE0
battle_item_insecticide_herb_pal = 0x802A1C60; // rom:0x77EDE0
battle_item_mystery_png = 0x802A1F90; // rom:0x781070
battle_item_mystery_pal = 0x802A2190; // rom:0x781270
battle_item_coconut_png = 0x802A1880; // rom:0x783C50
battle_item_coconut_pal = 0x802A1A80; // rom:0x783E50
battle_item_strange_cake1_png = 0x802A20F0; // rom:0x7860A0
battle_item_strange_cake1_pal = 0x802A22F0; // rom:0x7862A0
battle_item_strange_cake2_png = 0x802A2310; // rom:0x7862C0
battle_item_strange_cake2_pal = 0x802A2510; // rom:0x7864C0
battle_item_strange_cake3_png = 0x802A2530; // rom:0x7864E0
battle_item_strange_cake3_pal = 0x802A2730; // rom:0x7866E0
mac_01_toad_house_blanket_vtx = 0x8024B5F0; // rom:0x877F80 size:0x15E0
mac_01_toad_house_blanket_gfx = 0x8024CBD0; // rom:0x879560
mac_01_toad_house_blanket_img = 0x8024CD38; // rom:0x8796C8
kmr_02_heart_block_img = 0x80257B50; // rom:0x933F00
kmr_02_heart_block_pal = 0x80257D50; // rom:0x934100
kmr_04_hammer_block_message_img = 0x80241BF0; // rom:0x938880
kmr_04_hammer_block_message_pal = 0x80242070; // rom:0x938D00
kmr_20_records_screen_gfx = 0x80252D50; // rom:0x96AF00
D_80241900 = 0x80241900; // rom:0x96D2E0
D_80241D00 = 0x80241D00; // rom:0x96D6E0
kmr_22_lava_piranha_vine_gfx = 0x80241F00; // rom:0x96D8E0
kmr_23_window_ul_img = 0x802416C8; // rom:0x975468
kmr_23_window_ur_img = 0x80241708; // rom:0x9754A8
kmr_23_window_ll_img = 0x80241748; // rom:0x9754E8
kmr_23_window_lr_img = 0x80241788; // rom:0x975528
iwa_01_splash_img = 0x802439C0; // rom:0x97F3E0
iwa_01_splash_vtx = 0x80243DC0; // rom:0x97F7E0
iwa_01_splash_gfx = 0x80243E00; // rom:0x97F820
